Package BAS version 1.7.3
Package built using 87356/R 4.5.0; x86_64-pc-linux-gnu; 2024-11-21 12:29:02 UTC; unix   
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable Rintercept while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable deviance while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:231
  [UP] unprotected variable ANS_names while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable MCMCprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable NumUnique while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable Q while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable R2 while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable Rf_beta while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable Rintercept while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable Rprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable counts while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable deviance while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable logmarg while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable modeldim while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable modelprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable modelspace while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable priorprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable sampleprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable se while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable shrinkage while calling allocating function getListElement BAS/src/glm_mcmcbas.c:232
  [UP] unprotected variable ANS_names while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable MCMCprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable NumUnique while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable Q while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable R2 while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable Rf_beta while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable Rintercept while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable Rprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable counts while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable deviance while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable logmarg while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable modeldim while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable modelprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable modelspace while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable priorprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable sampleprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable se while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable shrinkage while calling allocating function getListElement BAS/src/glm_mcmcbas.c:233
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Q <arg 8>), which is later used. BAS/src/glm_mcmcbas.c:236
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (R2 <arg 7>), which is later used. BAS/src/glm_mcmcbas.c:236
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Rf_beta <arg 3>), which is later used. BAS/src/glm_mcmcbas.c:236
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Rintercept <arg 9>), which is later used. BAS/src/glm_mcmcbas.c:236
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (deviance <arg 6>), which is later used. BAS/src/glm_mcmcbas.c:236
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (modelspace <arg 5>), which is later used. BAS/src/glm_mcmcbas.c:236
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (se <arg 4>), which is later used. BAS/src/glm_mcmcbas.c:236
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (Q <arg 8>) BAS/src/glm_mcmcbas.c:236
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (R2 <arg 7>) BAS/src/glm_mcmcbas.c:236
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (Rintercept <arg 9>) BAS/src/glm_mcmcbas.c:236
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (deviance <arg 6>) BAS/src/glm_mcmcbas.c:236
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (modelspace <arg 5>) BAS/src/glm_mcmcbas.c:236
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (se <arg 4>) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable ANS_names while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable MCMCprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable NumUnique while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable Rprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable counts while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable logmarg while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable modeldim while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable modelprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable priorprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable sampleprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable shrinkage while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:294
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:297
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:300
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:303
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:306
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:309
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:312
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:312
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:312
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:312
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:312
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:312
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:312
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:312
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:312
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:312
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:312
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:315
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:315
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:315
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:315
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:315
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:315
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:315
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:315
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:315
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:315
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:318
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:318
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:318
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:318
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:318
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:318
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:318
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:318
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:318
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:321
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:321
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:321
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:321
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:321
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:321
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:321
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:321
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:324
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:324
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:324
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:324
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:324
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:324
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:324
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:327
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:327
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:327
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:327
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:327
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:327
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:330
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:330
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:330
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:330
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:330
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:333
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:333
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:333
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:333
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:336
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:336
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:336
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:339
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:339
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:342
  [PB] has negative depth BAS/src/glm_mcmcbas.c:348
  [UP] attempt to unprotect more items (19) than protected (1), results will be incomplete BAS/src/glm_mcmcbas.c:348
  [UP] attempt to unprotect more items (19) than protected (11), results will be incomplete BAS/src/glm_mcmcbas.c:348
  [UP] attempt to unprotect more items (19) than protected (13), results will be incomplete BAS/src/glm_mcmcbas.c:348
  [UP] attempt to unprotect more items (19) than protected (15), results will be incomplete BAS/src/glm_mcmcbas.c:348
  [UP] attempt to unprotect more items (19) than protected (17), results will be incomplete BAS/src/glm_mcmcbas.c:348
  [UP] attempt to unprotect more items (19) than protected (3), results will be incomplete BAS/src/glm_mcmcbas.c:348
  [UP] attempt to unprotect more items (19) than protected (5), results will be incomplete BAS/src/glm_mcmcbas.c:348
  [UP] attempt to unprotect more items (19) than protected (7), results will be incomplete BAS/src/glm_mcmcbas.c:348
  [UP] attempt to unprotect more items (19) than protected (9), results will be incomplete BAS/src/glm_mcmcbas.c:348
  [PB] has possible protection stack imbalance BAS/src/glm_mcmcbas.c:349

Function mcmc_new
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable ANS while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable Rcoef_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable Rse_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable mse while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable rank while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:144
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable Rcoef_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable Rmodel_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable Rse_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
