Package BAS version 1.6.2
Package built using 82396/R 4.3.0; x86_64-pc-linux-gnu; 2022-05-24 10:30:17 UTC; unix   
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:332
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:332
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:335
  [PB] has negative depth BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (1), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (11), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (13), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (15), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (17), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (3), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (5), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (7), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (9), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [PB] has possible protection stack imbalance BAS/src/glm_mcmcbas.c:342

Function mcmc_new
  [PB] has too high protection stack depth results will be incomplete
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [UP] unprotected variable ANS while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable Rcoef_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable Rse_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable mse while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable rank while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:390
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable Rcoef_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable Rmodel_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable Rse_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:412
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:418
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:419
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:420
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:423
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmc.c:425
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable rank while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_mcmc.c:438
  [UP] unprotected variable ANS while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable Rcoef_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable Rse_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable mse while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable priorprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable rank while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable sampleprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable se while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [UP] unprotected variable shrinkage while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:443
  [PB] has negative depth BAS/src/lm_mcmc.c:453
  [UP] attempt to unprotect more items (3) than protected (2), results will be incomplete BAS/src/lm_mcmc.c:453
  [PB] has negative depth BAS/src/lm_mcmc.c:462
  [UP] attempt to unprotect more items (3) than protected (2), results will be incomplete BAS/src/lm_mcmc.c:462
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:494
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:512
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:515
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:518
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
