Package BAS version 1.7.1
Package built using 86189/R 4.4.0; x86_64-pc-linux-gnu; 2024-03-25 22:16:14 UTC; unix   
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:332
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:332
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:335
  [PB] has negative depth BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (1), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (11), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (13), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (15), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (17), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (3), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (5), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (7), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [UP] attempt to unprotect more items (19) than protected (9), results will be incomplete BAS/src/glm_mcmcbas.c:341
  [PB] has possible protection stack imbalance BAS/src/glm_mcmcbas.c:342

Function mcmc_new
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable ANS while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable Rcoef_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable Rse_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable mse while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable rank while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:143
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable Rcoef_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable Rmodel_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable Rse_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:165
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:171
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:176
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmc.c:178
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable rank while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_mcmc.c:191
  [UP] unprotected variable ANS while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable Rcoef_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable Rse_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable mse while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable priorprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable rank while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable sampleprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable se while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [UP] unprotected variable shrinkage while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:196
  [PB] has negative depth BAS/src/lm_mcmc.c:206
  [UP] attempt to unprotect more items (3) than protected (2), results will be incomplete BAS/src/lm_mcmc.c:206
  [PB] has negative depth BAS/src/lm_mcmc.c:215
  [UP] attempt to unprotect more items (3) than protected (2), results will be incomplete BAS/src/lm_mcmc.c:215
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:247
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:265
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:268
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
