Package BAS version 1.7.5
Package built using 87411/R 4.5.0; x86_64-pc-linux-gnu; 2024-12-01 20:22:28 UTC; unix   
  [UP] unprotected variable counts while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:171
  [UP] unprotected variable logmarg while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:171
  [UP] unprotected variable modeldim while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:171
  [UP] unprotected variable modelprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:171
  [UP] unprotected variable priorprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:171
  [UP] unprotected variable sampleprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:171
  [UP] unprotected variable shrinkage while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:171
  [PB] has negative depth BAS/src/glm_mcmcbas.c:172
  [UP] attempt to unprotect more items (2) than protected (1), results will be incomplete BAS/src/glm_mcmcbas.c:172
  [PB] has negative depth BAS/src/glm_mcmcbas.c:180
  [UP] attempt to unprotect more items (2) than protected (1), results will be incomplete BAS/src/glm_mcmcbas.c:180
  [UP] unprotected variable ANS_names while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable MCMCprobs while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable NumUnique while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable Q while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable R2 while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable Rf_beta while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable Rintercept while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable Rprobs while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable counts while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable deviance while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable logmarg while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable modeldim while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable modelprobs while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable modelspace while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable priorprobs while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable sampleprobs while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable se while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable shrinkage while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:206
  [UP] unprotected variable ANS_names while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable MCMCprobs while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable NumUnique while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable Q while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable R2 while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable Rf_beta while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable Rintercept while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable Rprobs while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable counts while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable deviance while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable logmarg while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable modeldim while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable modelprobs while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable modelspace while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable priorprobs while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable sampleprobs while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable se while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] unprotected variable shrinkage while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:207
  [UP] allocating function GetNextModel_swop may destroy its unprotected argument (modeldim <arg 8>), which is later used. BAS/src/glm_mcmcbas.c:221
  [UP] calling allocating function GetNextModel_swop with a fresh pointer (modeldim <arg 8>) BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable ANS_names while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable NumUnique while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable Q while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable R2 while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable Rintercept while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable Rprobs while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable counts while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable deviance while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable logmarg while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable modelprobs while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable modelspace while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable priorprobs while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable se while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable shrinkage while calling allocating function GetNextModel_swop BAS/src/glm_mcmcbas.c:221
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable Q while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable Rintercept while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable deviance while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:230
  [UP] unprotected variable ANS_names while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable MCMCprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable NumUnique while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable Q while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable R2 while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable Rf_beta while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable Rintercept while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable Rprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable counts while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable deviance while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable logmarg while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable modeldim while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable modelprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable modelspace while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable priorprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable sampleprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable se while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable shrinkage while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:233
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable Q while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable Rintercept while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable deviance while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/glm_mcmcbas.c:236
  [UP] unprotected variable ANS_names while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable MCMCprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable NumUnique while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable Q while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable R2 while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable Rf_beta while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable Rintercept while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable Rprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable counts while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable deviance while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable logmarg while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable modeldim while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable modelprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable modelspace while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable priorprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable sampleprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable se while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable shrinkage while calling allocating function getListElement BAS/src/glm_mcmcbas.c:237
  [UP] unprotected variable ANS_names while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable MCMCprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable NumUnique while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable Q while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable R2 while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable Rf_beta while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable Rintercept while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable Rprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable counts while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable deviance while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable logmarg while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable modeldim while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable modelprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable modelspace while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable priorprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable sampleprobs while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable se while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] unprotected variable shrinkage while calling allocating function getListElement BAS/src/glm_mcmcbas.c:238
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Q <arg 8>), which is later used. BAS/src/glm_mcmcbas.c:241
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (R2 <arg 7>), which is later used. BAS/src/glm_mcmcbas.c:241
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Rf_beta <arg 3>), which is later used. BAS/src/glm_mcmcbas.c:241
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Rintercept <arg 9>), which is later used. BAS/src/glm_mcmcbas.c:241
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (deviance <arg 6>), which is later used. BAS/src/glm_mcmcbas.c:241
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (modelspace <arg 5>), which is later used. BAS/src/glm_mcmcbas.c:241
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (se <arg 4>), which is later used. BAS/src/glm_mcmcbas.c:241
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (Q <arg 8>) BAS/src/glm_mcmcbas.c:241
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (R2 <arg 7>) BAS/src/glm_mcmcbas.c:241
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (Rintercept <arg 9>) BAS/src/glm_mcmcbas.c:241
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (deviance <arg 6>) BAS/src/glm_mcmcbas.c:241
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (modelspace <arg 5>) BAS/src/glm_mcmcbas.c:241
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (se <arg 4>) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable ANS_names while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable MCMCprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable NumUnique while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable Rprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable counts while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable logmarg while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable modeldim while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable modelprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable priorprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable sampleprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable shrinkage while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmcbas.c:241
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:299
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:302
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:305
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:308
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:311
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
